CCS PCH C Compiler, Version 5.104, 57077               18-2-26 17:42
00806:  MOVLW  55
00808:  MOVWF  F7E
0080A:  MOVLW  AA
0080C:  MOVWF  F7E
0080E:  BCF    F66.6
00810:  MOVLW  F8
00812:  MOVWF  x2A
00814:  MOVLW  F5
00816:  MOVWF  x2B
00818:  MOVLW  F8
0081A:  MOVWF  x2C
0081C:  MOVLW  F9
0081E:  MOVWF  x2D
00820:  MOVLW  20
00822:  MOVWF  x1D
00824:  MOVLW  30
00826:  MOVWF  x22
00828:  MOVLW  20
0082A:  MOVWF  x24
0082C:  MOVLW  01
0082E:  MOVWF  x25
00830:  MOVLW  55
00832:  MOVWF  F7E
00834:  MOVLW  AA
00836:  MOVWF  F7E
00838:  BSF    F66.6
0083A:  CLRF   F9B
0083C:  CLRF   F64
0083E:  CLRF   F65
00840:  CLRF   F66
00842:  MOVLW  02
00844:  MOVWF  FD3
00846:  BSF    F67.3
00848:  MOVLW  A0
0084A:  MOVWF  FAF
0084C:  MOVLW  01
0084E:  MOVLB  F
00850:  MOVWF  x30
00852:  MOVLW  A6
00854:  MOVWF  FAC
00856:  MOVLW  90
00858:  MOVWF  FAB
0085A:  BSF    x31.3
0085C:  MOVLW  A0
0085E:  MOVWF  x1F
00860:  MOVLW  01
00862:  MOVWF  x20
00864:  MOVLW  A6
00866:  MOVWF  x32
00868:  MOVLW  90
0086A:  MOVWF  x33
0086C:  BSF    x2D.3
0086E:  MOVLW  A0
00870:  MOVWF  x2B
00872:  MOVLW  01
00874:  MOVWF  x2C
00876:  MOVLW  A6
00878:  MOVWF  x2E
0087A:  MOVLW  90
0087C:  MOVWF  x2F
0087E:  MOVLB  E
00880:  BSF    xFD.3
00882:  MOVLW  A0
00884:  MOVWF  xFB
00886:  MOVLW  01
00888:  MOVWF  xFC
0088A:  MOVLW  A6
0088C:  MOVWF  xFE
0088E:  MOVLW  90
00890:  MOVWF  xFF
00892:  BSF    F93.5
00894:  BCF    F93.4
00896:  BCF    F93.2
00898:  BCF    F8A.2
0089A:  CLRF   05
0089C:  CLRF   04
0089E:  CLRF   xD9
008A0:  CLRF   xDA
008A2:  CLRF   xCE
008A4:  CLRF   xCF
008A6:  CLRF   xD0
008A8:  CLRF   xD1
008AA:  CLRF   xD2
008AC:  CLRF   xD3
008AE:  CLRF   xD4
008B0:  CLRF   xD5
008B2:  CLRF   x45
008B4:  CLRF   x46
008B6:  CLRF   x47
008B8:  BCF    x8D.7
008BA:  BCF    x8D.6
008BC:  BCF    x8D.5
008BE:  MOVLB  F
008C0:  CLRF   x53
008C2:  CLRF   x38
008C4:  CLRF   x37
008C6:  CLRF   06
008C8:  CLRF   07
008CA:  CLRF   0C
008CC:  CLRF   0D
008CE:  CLRF   17
008D0:  CLRF   16
008D2:  CLRF   15
008D4:  CLRF   14
.................... {
....................    // 12bit ADCの値（0～4095）
....................    unsigned int16 adc_value;
....................    unsigned int16 read_value;
.................... 
....................    // Flash書き込み用バッファ（2バイト）
....................    int8 data_buf[2];
.................... 
....................    // 書き込み先アドレス（練習用として固定）
....................    int32 flash_addr = 0x0000;
.................... 
....................    fprintf(PORT1, "== ADC Data Logging Test Program ==\r\n");
008D6:  MOVLW  92
008D8:  MOVWF  FF6
008DA:  MOVLW  00
008DC:  MOVWF  FF7
008DE:  MOVLW  00
008E0:  MOVWF  FF8
008E2:  MOVLB  0
008E4:  RCALL  0208
.................... 
....................    // --- 初期化処理 ---
....................    fprintf(PORT1, "Initializing Flash...\r\n");
008E6:  MOVLW  B8
008E8:  MOVWF  FF6
008EA:  MOVLW  00
008EC:  MOVWF  FF7
008EE:  MOVLW  00
008F0:  MOVWF  FF8
008F2:  RCALL  0208
....................    flash_setting();
008F4:  BRA    0232
....................    status_register_flash1g();
008F6:  RCALL  0272
.................... 
....................    if(read_id_flash1g()) {
008F8:  BRA    02F8
008FA:  MOVF   01,F
008FC:  BZ    090E
....................       fprintf(PORT1, "Flash Ready.\r\n");
008FE:  MOVLW  D0
00900:  MOVWF  FF6
00902:  MOVLW  00
00904:  MOVWF  FF7
00906:  MOVLW  00
00908:  MOVWF  FF8
0090A:  RCALL  0208
....................    } else {
0090C:  BRA    091C
....................       fprintf(PORT1, "Flash Error! Check connections.\r\n");
0090E:  MOVLW  E0
00910:  MOVWF  FF6
00912:  MOVLW  00
00914:  MOVWF  FF7
00916:  MOVLW  00
00918:  MOVWF  FF8
0091A:  RCALL  0208
....................    }
.................... 
....................    // --- ADCの初期化（必要な場合） ---
....................    // setup_adc(ADC_CLOCK_INTERNAL);
....................    // setup_adc_ports(sAN0); // 例
.................... 
....................    fprintf(PORT1, "\r\n=== Ready ===\r\n");
0091C:  MOVLW  02
0091E:  MOVWF  FF6
00920:  MOVLW  01
00922:  MOVWF  FF7
00924:  MOVLW  00
00926:  MOVWF  FF8
00928:  RCALL  0208
....................    fprintf(PORT1, "Press [ENTER] to capture ADC value and save to Flash.\r\n");
0092A:  MOVLW  14
0092C:  MOVWF  FF6
0092E:  MOVLW  01
00930:  MOVWF  FF7
00932:  MOVLW  00
00934:  MOVWF  FF8
00936:  RCALL  0208
.................... 
....................    while(TRUE)
....................    {
....................       // キー入力待ち（Enterキーが押されるまでブロック）
....................       char c = fgetc(PORT1);
00938:  BTFSS  F9E.5
0093A:  BRA    0938
0093C:  MOVFF  FAE,18
....................       if(c != '\r') continue;
00940:  MOVF   18,W
00942:  SUBLW  0D
00944:  BTFSS  FD8.2
00946:  BRA    0938
.................... 
....................       fprintf(PORT1, "\r\n[Action] Sampling Start...\r\n");
00948:  MOVLW  4C
0094A:  MOVWF  FF6
0094C:  MOVLW  01
0094E:  MOVWF  FF7
00950:  MOVLW  00
00952:  MOVWF  FF8
00954:  RCALL  0208
.................... 
....................       // 1. ADC値の取得
....................       // 本番ではこの関数の中身で実際のADCを読みに行きます
....................       adc_value = get_adc_sample();
00956:  BRA    04C6
00958:  MOVFF  02,0F
0095C:  MOVFF  01,0E
.................... 
....................       fprintf(PORT1, "ADC Value: %lu (0x%04lX)\r\n", adc_value, adc_value);
00960:  MOVLW  6C
00962:  MOVWF  FF6
00964:  MOVLW  01
00966:  MOVWF  FF7
00968:  MOVLW  00
0096A:  MOVWF  FF8
0096C:  MOVLW  0B
0096E:  MOVWF  19
00970:  RCALL  04E4
00972:  MOVLW  10
00974:  MOVWF  FE9
00976:  MOVFF  0F,1A
0097A:  MOVFF  0E,19
0097E:  RCALL  050C
00980:  MOVLW  7A
00982:  MOVWF  FF6
00984:  MOVLW  01
00986:  MOVWF  FF7
00988:  MOVLW  00
0098A:  MOVWF  FF8
0098C:  MOVLW  04
0098E:  MOVWF  19
00990:  RCALL  04E4
00992:  MOVFF  0F,30
00996:  MOVLW  37
00998:  MOVWF  31
0099A:  RCALL  02B6
0099C:  MOVFF  0E,30
009A0:  MOVLW  37
009A2:  MOVWF  31
009A4:  RCALL  02B6
009A6:  MOVLW  83
009A8:  MOVWF  FF6
009AA:  MOVLW  01
009AC:  MOVWF  FF7
009AE:  MOVLW  00
009B0:  MOVWF  FF8
009B2:  MOVLW  03
009B4:  MOVWF  19
009B6:  RCALL  04E4
.................... 
....................       // 2. データの分割 (バイナリ化)
....................       // 上位8bit
....................       data_buf[0] = (int8)((adc_value >> 8) & 0xFF);
009B8:  MOVFF  0F,12
....................       // 下位8bit
....................       data_buf[1] = (int8)(adc_value & 0xFF);
009BC:  MOVFF  0E,13
.................... 
....................       // 3. Flashへの書き込み
....................       // 注意: 上書きできないため、練習用に毎回セクタを消去してから書き込みます
....................       // 実運用でログを取る場合は、アドレスをずらしながら追記していきます
....................       sector_erase_flash1g(flash_addr);
009C0:  MOVFF  17,1C
009C4:  MOVFF  16,1B
009C8:  MOVFF  15,1A
009CC:  MOVFF  14,19
009D0:  BRA    05E0
.................... 
....................       // 書き込み実行
....................       write_data_bytes_flash1g(flash_addr, 2, data_buf);
009D2:  MOVFF  17,1C
009D6:  MOVFF  16,1B
009DA:  MOVFF  15,1A
009DE:  MOVFF  14,19
009E2:  MOVLW  02
009E4:  MOVWF  1D
009E6:  CLRF   1F
009E8:  MOVLW  12
009EA:  MOVWF  1E
009EC:  BRA    0692
....................       fprintf(PORT1, "Saved to Flash Addr 0x%04lX.\r\n", flash_addr);
009EE:  MOVLW  88
009F0:  MOVWF  FF6
009F2:  MOVLW  01
009F4:  MOVWF  FF7
009F6:  MOVLW  00
009F8:  MOVWF  FF8
009FA:  MOVLW  16
009FC:  MOVWF  19
009FE:  RCALL  04E4
00A00:  MOVFF  15,30
00A04:  MOVLW  37
00A06:  MOVWF  31
00A08:  RCALL  02B6
00A0A:  MOVFF  14,30
00A0E:  MOVLW  37
00A10:  MOVWF  31
00A12:  RCALL  02B6
00A14:  MOVLW  A3
00A16:  MOVWF  FF6
00A18:  MOVLW  01
00A1A:  MOVWF  FF7
00A1C:  MOVLW  00
00A1E:  MOVWF  FF8
00A20:  MOVLW  03
00A22:  MOVWF  19
00A24:  RCALL  04E4
.................... 
....................       // 4. 検証（読み出して確認）
....................       // バッファをクリア
....................       data_buf[0] = 0;
00A26:  CLRF   12
....................       data_buf[1] = 0;
00A28:  CLRF   13
.................... 
....................       read_data_bytes_flash1g(flash_addr, 2, data_buf);
00A2A:  MOVFF  17,20
00A2E:  MOVFF  16,1F
00A32:  MOVFF  15,1E
00A36:  MOVFF  14,1D
00A3A:  MOVLW  02
00A3C:  MOVWF  21
00A3E:  CLRF   23
00A40:  MOVLW  12
00A42:  MOVWF  22
00A44:  BRA    076A
.................... 
....................       // 復元
....................       read_value = ((unsigned int16)data_buf[0] << 8) | ((unsigned int16)data_buf[1] & 0xFF);
00A46:  CLRF   19
00A48:  CLRF   03
00A4A:  MOVF   13,W
00A4C:  IORWF  19,W
00A4E:  MOVWF  10
00A50:  MOVF   03,W
00A52:  IORWF  12,W
00A54:  MOVWF  11
.................... 
....................       // 結果表示
....................       fprintf(PORT1, "Read Back: %lu (0x%04lX) -> ", read_value, read_value);
00A56:  MOVLW  A8
00A58:  MOVWF  FF6
00A5A:  MOVLW  01
00A5C:  MOVWF  FF7
00A5E:  MOVLW  00
00A60:  MOVWF  FF8
00A62:  MOVLW  0B
00A64:  MOVWF  19
00A66:  RCALL  04E4
00A68:  MOVLW  10
00A6A:  MOVWF  FE9
00A6C:  MOVFF  11,1A
00A70:  MOVFF  10,19
00A74:  RCALL  050C
00A76:  MOVLW  B6
00A78:  MOVWF  FF6
00A7A:  MOVLW  01
00A7C:  MOVWF  FF7
00A7E:  MOVLW  00
00A80:  MOVWF  FF8
00A82:  MOVLW  04
00A84:  MOVWF  19
00A86:  RCALL  04E4
00A88:  MOVFF  11,30
00A8C:  MOVLW  37
00A8E:  MOVWF  31
00A90:  RCALL  02B6
00A92:  MOVFF  10,30
00A96:  MOVLW  37
00A98:  MOVWF  31
00A9A:  RCALL  02B6
00A9C:  MOVLW  BF
00A9E:  MOVWF  FF6
00AA0:  MOVLW  01
00AA2:  MOVWF  FF7
00AA4:  MOVLW  00
00AA6:  MOVWF  FF8
00AA8:  MOVLW  05
00AAA:  MOVWF  19
00AAC:  RCALL  04E4
.................... 
....................       if(adc_value == read_value) {
00AAE:  MOVF   10,W
00AB0:  SUBWF  0E,W
00AB2:  BNZ   0ACC
00AB4:  MOVF   11,W
00AB6:  SUBWF  0F,W
00AB8:  BNZ   0ACC
....................          fprintf(PORT1, "OK [Match]\r\n");
00ABA:  MOVLW  C6
00ABC:  MOVWF  FF6
00ABE:  MOVLW  01
00AC0:  MOVWF  FF7
00AC2:  MOVLW  00
00AC4:  MOVWF  FF8
00AC6:  CALL   0208
....................       } else {
00ACA:  BRA    0ADC
....................          fprintf(PORT1, "NG [Mismatch]\r\n");
00ACC:  MOVLW  D4
00ACE:  MOVWF  FF6
00AD0:  MOVLW  01
00AD2:  MOVWF  FF7
00AD4:  MOVLW  00
00AD6:  MOVWF  FF8
00AD8:  CALL   0208
....................       }
.................... 
....................       fprintf(PORT1, "> Press [ENTER] to next sample...\r\n");
00ADC:  MOVLW  E4
00ADE:  MOVWF  FF6
00AE0:  MOVLW  01
00AE2:  MOVWF  FF7
00AE4:  MOVLW  00
00AE6:  MOVWF  FF8
00AE8:  CALL   0208
00AEC:  BRA    0938
....................    }
.................... }
.................... 
00AEE:  SLEEP 
.................... // --- ADC値取得関数 ---
.................... // 現在はテスト用にダミー値を返します。
.................... // 本番ではここを書き換えて実際のADC値を返してください。
.................... unsigned int16 get_adc_sample(void)
.................... {
....................    static unsigned int16 dummy_value = 0;
....................    unsigned int16 val;
.................... 
....................    // === 本番用コード例 (内蔵ADCの場合) ===
....................    // set_adc_channel(0);
....................    // delay_us(10);
....................    // val = read_adc();
....................    // return val;
.................... 
....................    // === 本番用コード例 (外部ADC LTC2452 / SPIの場合) ===
....................    // output_low(ADC_CS_PIN);
....................    // val = spi_xfer(ADC_SPI_PORT, 0x00) << 8; // 上位バイト受信
....................    // val |= spi_xfer(ADC_SPI_PORT, 0x00);     // 下位バイト受信
....................    // output_high(ADC_CS_PIN);
....................    // return val & 0x0FFF; // 12bitマスクなど
.................... 
....................    // === テスト用ダミーコード ===
....................    // --- ADC値取得関数 ---
....................    // 12bit範囲(0-4095)の疑似乱数を返します
....................    // rand() は 0～32767 の範囲の整数を返します (CCS Cの場合)
....................    // これを 0x0FFF (4095) でマスクすることで、下位12ビットだけを取り出します。
....................    // これにより 0 ～ 4095 の範囲のランダムな値が得られます。
.................... 
....................    return (unsigned int16)(rand() & 0x0FFF);
*
004C6:  BRA    045C
004C8:  MOVFF  02,1C
004CC:  MOVFF  01,1B
004D0:  MOVFF  01,00
004D4:  MOVF   02,W
004D6:  ANDLW  0F
004D8:  MOVWF  03
004DA:  MOVFF  01,01
004DE:  MOVWF  02
004E0:  GOTO   0958 (RETURN)
.................... }

Configuration Fuses:
   Word  1: F7A0   STVREN NOXINST NODEBUG BROWNOUT_SW BORV18 NOPROTECT
   Word  2: FF82   PR SOSC_DIG NOCLOCKOUT IESO NOPLL
   Word  3: F032   HS
   Word  4: F7FF   WPFP WPDIS WPEND NOWPCFG
   Word  5: FF03   T5G_IS_T5G CINA_DEFAULT IOL1WAY LS48MHZ MSSP2MSK7 MSSPMSK7
   Word  6: FCFF   WDTWIN_25% WDTCLK_FRC WDT32768 NOWDT WINDIS WPRES128
   Word  7: F01D   NOVREGSLEEP VBATBOR DSBOR DS_SW
   Word  8: F3F8   DSWDT_25DAYS NODSWDT DSWDTOSC_INT
